Attaching to mongodb, free5gc-compose_portainer_1, upf, nrf, webui, smf, nssf, amf, udr, udm, ausf, pcf, n3iwf, gnb1, ue1
[36mamf              |[0m 2021-06-17T14:16:29Z[36m [INFO][AMF][App] [0mamf
[36mamf              |[0m 2021-06-17T14:16:29Z[36m [INFO][AMF][App] [0mAMF version:  
[36mamf              |[0m 	free5GC version: v3.0.5
[36mamf              |[0m 	build time:      2021-06-17T12:51:45Z
[36mamf              |[0m 	commit hash:     452f43a6
[36mamf              |[0m 	commit time:     2021-01-30T15:33:15Z
[36mamf              |[0m 	go version:      go1.14.4 linux/amd64
[36mamf              |[0m 2021-06-17T14:16:29Z[36m [INFO][AMF][Init] [0mAMF Log level is set to [info] level
[36mamf              |[0m 2021-06-17T14:16:29Z[36m [INFO][LIB][NAS] [0mset log level : info
[36mamf              |[0m 2021-06-17T14:16:29Z[36m [INFO][LIB][NAS] [0mset report call : false
[36mamf              |[0m 2021-06-17T14:16:29Z[36m [INFO][LIB][NGAP] [0mset log level : info
[36mamf              |[0m 2021-06-17T14:16:29Z[36m [INFO][LIB][NGAP] [0mset report call : false
[36mamf              |[0m 2021-06-17T14:16:29Z[36m [INFO][LIB][FSM] [0mset log level : info
[36mamf              |[0m 2021-06-17T14:16:29Z[36m [INFO][LIB][FSM] [0mset report call : false
[36mamf              |[0m 2021-06-17T14:16:29Z[36m [INFO][LIB][Aper] [0mset log level : info
[36mamf              |[0m 2021-06-17T14:16:29Z[36m [INFO][LIB][Aper] [0mset report call : false
[36mamf              |[0m 2021-06-17T14:16:29Z[36m [INFO][LIB][Path] [0mset log level : info
[36mamf              |[0m 2021-06-17T14:16:29Z[36m [INFO][LIB][Path] [0mset report call : false
[36mamf              |[0m 2021-06-17T14:16:29Z[36m [INFO][LIB][OAPI] [0mset log level : info
[36mamf              |[0m 2021-06-17T14:16:29Z[36m [INFO][LIB][OAPI] [0mset report call : false
[36mamf              |[0m 2021-06-17T14:16:29Z[36m [INFO][AMF][CFG] [0mconfig version [1.0.0]
[36mamf              |[0m 2021-06-17T14:16:29Z[36m [INFO][AMF][Init] [0mServer started
[36mamf              |[0m 2021-06-17T14:16:29Z[36m [INFO][AMF][Util] [0mamfconfig Info: Version[1.0.0] Description[AMF initial local configuration]
[36mamf              |[0m 2021-06-17T14:16:29Z[36m [INFO][AMF][NGAP] [0mListen on 10.100.200.7:38412
[36mamf              |[0m 2021-06-17T14:16:30Z[36m [INFO][AMF][NGAP] [0m[AMF] SCTP Accept from: 10.100.200.12/10.0.0.1:40895
[36mamf              |[0m 2021-06-17T14:16:30Z[36m [INFO][AMF][NGAP] [0mCreate a new NG connection for: 10.100.200.12/10.0.0.1:40895
[36mamf              |[0m 2021-06-17T14:16:30Z[36m [INFO][AMF][NGAP][10.100.200.12/10.0.0.1:40895] [0mHandle NG Setup request
[36mamf              |[0m 2021-06-17T14:16:30Z[36m [INFO][AMF][NGAP][10.100.200.12/10.0.0.1:40895] [0mSend NG-Setup response
[36mamf              |[0m 2021-06-17T14:16:30Z[36m [INFO][AMF][NGAP] [0m[AMF] SCTP Accept from: 10.100.200.13:47945
[36mamf              |[0m 2021-06-17T14:16:30Z[36m [INFO][AMF][NGAP] [0mCreate a new NG connection for: 10.100.200.13:47945
[36mamf              |[0m 2021-06-17T14:16:30Z[36m [INFO][AMF][NGAP][10.100.200.13:47945] [0mHandle NG Setup request
[36mamf              |[0m 2021-06-17T14:16:30Z[36m [INFO][AMF][NGAP][10.100.200.13:47945] [0mSend NG-Setup response
[36mamf              |[0m 2021-06-17T14:16:31Z[36m [INFO][AMF][NGAP][10.100.200.13:47945] [0mHandle Initial UE Message
[36mamf              |[0m 2021-06-17T14:16:31Z[36m [INFO][AMF][GMM][AMF_UE_NGAP_ID:1] [0mHandle Registration Request
[36mamf              |[0m 2021-06-17T14:16:31Z[36m [INFO][AMF][GMM][AMF_UE_NGAP_ID:1] [0mAuthentication procedure
[33mausf             |[0m ausf
[33mausf             |[0m ausf context =  &{{{0 0} {<nil>} map[] 0} {{0 0} {<nil>} map[] 0} 6bf957c7-68e0-4f44-86e2-be1e8c88a010 ausfGroup001 8000 ausf.free5gc.org ausf.free5gc.org http://ausf.free5gc.org:8000 http http://nrf.free5gc.org:8000 map[nausf-auth:{6bf957c7-68e0-4f44-86e2-be1e8c88a010 nausf-auth 0xc000366180 http REGISTERED   0xc000366160  [] <nil> [] [] <nil> 0 0 0 <nil> <nil> }] [{208 93} {123 45}]  0xc000340fa0}
[33mausf             |[0m 2021-06-17T14:16:29Z[36m [INFO][AUSF][App] [0mAUSF version:  
[33mausf             |[0m 	free5GC version: v3.0.5
[33mausf             |[0m 	build time:      2021-06-17T12:52:26Z
[33mausf             |[0m 	commit hash:     048e447a
[33mausf             |[0m 	commit time:     2021-01-30T15:36:12Z
[33mausf             |[0m 	go version:      go1.14.4 linux/amd64
[33mausf             |[0m 2021-06-17T14:16:29Z[36m [INFO][AUSF][Init] [0mAUSF Log level is set to [info] level
[33mausf             |[0m 2021-06-17T14:16:29Z[36m [INFO][LIB][Path] [0mset log level : info
[33mausf             |[0m 2021-06-17T14:16:29Z[36m [INFO][LIB][Path] [0mset report call : false
[33mausf             |[0m 2021-06-17T14:16:29Z[36m [INFO][LIB][OAPI] [0mset log level : info
[33mausf             |[0m 2021-06-17T14:16:29Z[36m [INFO][LIB][OAPI] [0mset report call : false
[33mausf             |[0m 2021-06-17T14:16:29Z[36m [INFO][AUSF][CFG] [0mconfig version [1.0.0]
[33mausf             |[0m 2021-06-17T14:16:29Z[36m [INFO][AUSF][Init] [0mServer started
[33mausf             |[0m 2021-06-17T14:16:29Z[36m [INFO][AUSF][Init] [0mausfconfig Info: Version[1.0.0] Description[AUSF initial local configuration]
[33mausf             |[0m 2021-06-17T14:16:31Z[36m [INFO][AUSF][UeAuthPost] [0mHandleUeAuthPostRequest
[33mausf             |[0m 2021-06-17T14:16:31Z[36m [INFO][AUSF][UeAuthPost] [0mServing network authorized
[34mmongodb          |[0m {"t":{"$date":"2021-06-17T14:16:26.551+00:00"},"s":"I",  "c":"CONTROL",  "id":23285,   "ctx":"main","msg":"Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
[32mportainer_1      |[0m 2021/06/17 14:16:27 Starting Portainer 2.5.1 on :9000
[32mportainer_1      |[0m 2021/06/17 14:16:27 [DEBUG] [chisel, monitoring] [check_interval_seconds: 10.000000] [message: starting tunnel management process]
[32mportainer_1      |[0m 2021/06/17 14:16:27 [DEBUG] [internal,init] [message: start initialization monitor ]
[33;1mnrf              |[0m nrf
[35mgnb1             |[0m Launching gnb: nr-gnb -c gnb.yaml UE_HOSTNAME: ueAMF_HOSTNAME:amf
[35mgnb1             |[0m Host for gnb is :gnb1 has address 10.100.200.13
[35mgnb1             |[0m Host for amf is :amf has address 10.100.200.7
[36;1mn3iwf            |[0m 2021-06-17T14:16:30Z[36m [INFO][N3IWF][App] [0mn3iwf
[36;1mn3iwf            |[0m 2021-06-17T14:16:30Z[36m [INFO][N3IWF][App] [0mN3IWF version:  
[36;1mn3iwf            |[0m 	free5GC version: v3.0.5
[36;1mn3iwf            |[0m 	build time:      2021-06-17T12:53:43Z
[36;1mn3iwf            |[0m 	commit hash:     a1128106
[36;1mn3iwf            |[0m 	commit time:     2021-01-30T16:37:23Z
[36;1mn3iwf            |[0m 	go version:      go1.14.4 linux/amd64
[32mportainer_1      |[0m 2021/06/17 14:16:27 server: Reverse tunnelling enabled
[32mportainer_1      |[0m 2021/06/17 14:16:27 server: Fingerprint 86:7f:a9:4a:c9:1b:5f:da:14:33:9a:dd:cf:e6:30:f7
[32mportainer_1      |[0m 2021/06/17 14:16:27 server: Listening on 0.0.0.0:8000...
[36;1mn3iwf            |[0m 2021-06-17T14:16:30Z[36m [INFO][N3IWF][Init] [0mN3IWF Log level is set to [info] level
[34mmongodb          |[0m {"t":{"$date":"2021-06-17T14:16:26.557+00:00"},"s":"W",  "c":"ASIO",     "id":22601,   "ctx":"main","msg":"No TransportLayer configured during NetworkInterface startup"}
[34mmongodb          |[0m {"t":{"$date":"2021-06-17T14:16:26.557+00:00"},"s":"I",  "c":"NETWORK",  "id":4648601, "ctx":"main","msg":"Implicit TCP FastOpen unavailable. If TCP FastOpen is required, set tcpFastOpenServer, tcpFastOpenClient, and tcpFastOpenQueueSize."}
[34mmongodb          |[0m {"t":{"$date":"2021-06-17T14:16:26.558+00:00"},"s":"I",  "c":"STORAGE",  "id":4615611, "ctx":"initandlisten","msg":"MongoDB starting","attr":{"pid":1,"port":27017,"dbPath":"/data/db","architecture":"64-bit","host":"a6d4a1d62737"}}
[34mmongodb          |[0m {"t":{"$date":"2021-06-17T14:16:26.558+00:00"},"s":"I",  "c":"CONTROL",  "id":23403,   "ctx":"initandlisten","msg":"Build Info","attr":{"buildInfo":{"version":"4.4.3","gitVersion":"913d6b62acfbb344dde1b116f4161360acd8fd13","openSSLVersion":"OpenSSL 1.1.1  11 Sep 2018","modules":[],"allocator":"tcmalloc","environment":{"distmod":"ubuntu1804","distarch":"x86_64","target_arch":"x86_64"}}}}
